slasm-0.13.6 beta               C:\Users\Administrator\Desktop\188-prj\2\obj\BAT.asm11-29-2025  11:38:54         PAGE  1


               00001 ;--------------------------------------------------------
               00002 ; File Created by SLCC : free open source ANSI-C Compiler
               00003 ; Version 3.6.0 #Sep 28 2025 (MSVC)
               00004 ;--------------------------------------------------------
               00005 ; SL port for the RISC core
               00006 ;--------------------------------------------------------
               00007 ;       .file   "C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C"
               00008         list    p=JZ8P2615
               00009         radix dec
               00010         include "JZ8P2615.inc"
               00001         LIST                                                                  
               00002 ; JZ8P2615.INC  Standard Header File, Version 1.00
               00116         LIST
               00011 ;--------------------------------------------------------
               00012 ; external declarations
               00013 ;--------------------------------------------------------
               00014         extern  _ADC_GetValue
               00015         extern  _RSRbits
               00016         extern  _PCHbits
               00017         extern  _PCLbits
               00018         extern  _STATUSbits
               00019         extern  _TC0CONbits
               00020         extern  _TC0Cbits
               00021         extern  _TBRDHbits
               00022         extern  _TBRDLbits
               00023         extern  _CPUCONbits
               00024         extern  _IHRCCALbits
               00025         extern  _PORT5bits
               00026         extern  _PORT6bits
               00027         extern  _P5CONbits
               00028         extern  _P6CONbits
               00029         extern  _P5PHbits
               00030         extern  _P6PHbits
               00031         extern  _P5PDbits
               00032         extern  _P6PDbits
               00033         extern  _P6ODbits
               00034         extern  _P6WDbits
               00035         extern  _P5IWEbits
               00036         extern  _P6IWEbits
               00037         extern  _P5ADEbits
               00038         extern  _P6ADEbits
               00039         extern  _ADATHbits
               00040         extern  _ADATLbits
               00041         extern  _ADISbits
               00042         extern  _ADCON0bits
               00043         extern  _ADCON1bits
               00044         extern  _WDTCONbits
               00045         extern  _TC1CONbits
               00046         extern  _TC1PRDLbits
               00047         extern  _PWM1DTLbits
               00048         extern  _TC1PRDTHbits
               00049         extern  _TC1CHbits
               00050         extern  _TC1CLbits
               00051         extern  _TC2CONbits
               00052         extern  _TC2PRDLbits
               00053         extern  _PWM2DTLbits
               00054         extern  _TC2PRDTHbits
               00055         extern  _TC2CHbits
               00056         extern  _TC2CLbits
               00057         extern  _PWM3DTHbits
               00058         extern  _PWM3DTLbits
               00059         extern  _PWM4DTHbits
               00060         extern  _PWM4DTLbits
               00061         extern  _PWMISbits
               00062         extern  _DEADCONbits
               00063         extern  _PWMCONbits
               00064         extern  _DEADT0bits
               00065         extern  _DEADT1bits
               00066         extern  _INTE0bits
               00067         extern  _INTE1bits
               00068         extern  _INTF0bits
               00069         extern  _INTF1bits
               00070         extern  _IARbits
               00071         extern  _U_Flage1
               00072         extern  _r_g_workMod
               00073         extern  _RSR
               00074         extern  _PCH
               00075         extern  _PCL
               00076         extern  _STATUS
               00077         extern  _TC0CON
               00078         extern  _TC0C
               00079         extern  _TBRDH
               00080         extern  _TBRDL
               00081         extern  _CPUCON
               00082         extern  _IHRCCAL
               00083         extern  _PORT5
               00084         extern  _PORT6
               00085         extern  _P5CON
               00086         extern  _P6CON
               00087         extern  _P5PH
               00088         extern  _P6PH
               00089         extern  _P5PD
               00090         extern  _P6PD
               00091         extern  _P6OD
               00092         extern  _P6WD
               00093         extern  _P5IWE
               00094         extern  _P6IWE
               00095         extern  _P5ADE
               00096         extern  _P6ADE
               00097         extern  _ADATH
               00098         extern  _ADATL
               00099         extern  _ADIS
               00100         extern  _ADCON0
               00101         extern  _ADCON1
               00102         extern  _WDTCON
               00103         extern  _TC1CON
               00104         extern  _TC1PRDL
               00105         extern  _PWM1DTL
               00106         extern  _TC1PRDTH
               00107         extern  _TC1CH
               00108         extern  _TC1CL
               00109         extern  _TC2CON
               00110         extern  _TC2PRDL
               00111         extern  _PWM2DTL
               00112         extern  _TC2PRDTH
               00113         extern  _TC2CH
               00114         extern  _TC2CL
               00115         extern  _PWM3DTH
               00116         extern  _PWM3DTL
               00117         extern  _PWM4DTH
               00118         extern  _PWM4DTL
               00119         extern  _PWMIS
               00120         extern  _DEADCON
               00121         extern  _PWMCON
               00122         extern  _DEADT0
               00123         extern  _DEADT1
               00124         extern  _INTE0
               00125         extern  _INTE1
               00126         extern  _INTF0
               00127         extern  _INTF1
               00128         extern  _IAR
               00129         extern  __mulchar
               00130 
               00131         extern STK06
               00132         extern STK05
               00133         extern STK04
               00134         extern STK03
               00135         extern STK02
               00136         extern STK01
               00137         extern STK00
               00138 ;--------------------------------------------------------
               00139 ; global declarations
               00140 ;--------------------------------------------------------
               00141         global  _sw_adcBatVal
               00142         global  _r_g_batVal
               00143         global  _r_gbatvalsum
               00144         global  _r_gbatvalcnt
               00145         global  _r_buff
               00146         global  _adcValue
               00147         global  _r_g_batValChangeCnt
               00148         global  _r_g_batValAddCnt
               00149         global  _r_g_batValDecCnt
               00150         global  _r_g_batValAddShk
               00151         global  _r_g_batValDecShk
               00152         global  _r_g_batValChangeShkSet
               00153         global  _t_tabBatValTab
               00154 
               00155 ;--------------------------------------------------------
               00156 ; global definitions
               00157 ;--------------------------------------------------------
               00158 UD_BAT_0        udata
               00159 _r_g_batVal     res     1
               00160 
               00161 UD_BAT_1        udata
               00162 _r_gbatvalsum   res     2
               00163 
               00164 UD_BAT_2        udata
               00165 _r_gbatvalcnt   res     1
               00166 
               00167 UD_BAT_3        udata
               00168 _r_buff res     1
               00169 
               00170 UD_BAT_4        udata
               00171 _adcValue       res     2
               00172 
               00173 UD_BAT_5        udata
               00174 _r_g_batValChangeCnt    res     1
               00175 
               00176 UD_BAT_6        udata
               00177 _r_g_batValAddCnt       res     1
               00178 
               00179 UD_BAT_7        udata
               00180 _r_g_batValDecCnt       res     1
               00181 
               00182 UD_BAT_8        udata
               00183 _r_g_batValAddShk       res     2
               00184 
               00185 UD_BAT_9        udata
               00186 _r_g_batValDecShk       res     2
               00187 
               00188 UD_BAT_10       udata
               00189 _r_g_batValChangeShkSet res     2
               00190 
               00191 ;--------------------------------------------------------
               00192 ; absolute symbol definitions
               00193 ;--------------------------------------------------------
               00194 ;--------------------------------------------------------
               00195 ; compiler-defined variables
               00196 ;--------------------------------------------------------
               00197 UDL_BAT_0       udata
               00198 r0x1012 res     1
               00199 r0x1013 res     1
               00200 r0x1014 res     1
               00201 r0x1015 res     1
               00202 r0x1017 res     1
               00203 r0x1018 res     1
               00204 ;--------------------------------------------------------
               00205 ; initialized data
               00206 ;--------------------------------------------------------
               00207 
               00208 ID_BAT_0        code
0000           00209 _t_tabBatValTab
0000 1F82      00210         add 0x182,a
0001 E0DB      00211         retl 0xdb
0002 E005      00212         retl 0x05
0003 E0E1      00213         retl 0xe1
0004 E005      00214         retl 0x05
0005 E0E7      00215         retl 0xe7
0006 E005      00216         retl 0x05
0007 E0ED      00217         retl 0xed
0008 E005      00218         retl 0x05
0009 E0F3      00219         retl 0xf3
000A E005      00220         retl 0x05
000B E0FA      00221         retl 0xfa
000C E005      00222         retl 0x05
000D E000      00223         retl 0x00
000E E006      00224         retl 0x06
000F E006      00225         retl 0x06
0010 E006      00226         retl 0x06
0011 E00C      00227         retl 0x0c
0012 E006      00228         retl 0x06
0013 E012      00229         retl 0x12
0014 E006      00230         retl 0x06
0015 E019      00231         retl 0x19
0016 E006      00232         retl 0x06
0017 E01F      00233         retl 0x1f
0018 E006      00234         retl 0x06
0019 E025      00235         retl 0x25
001A E006      00236         retl 0x06
001B E02B      00237         retl 0x2b
001C E006      00238         retl 0x06
001D E031      00239         retl 0x31
001E E006      00240         retl 0x06
001F E038      00241         retl 0x38
0020 E006      00242         retl 0x06
0021 E03E      00243         retl 0x3e
0022 E006      00244         retl 0x06
0023 E044      00245         retl 0x44
0024 E006      00246         retl 0x06
0025 E04A      00247         retl 0x4a
0026 E006      00248         retl 0x06
0027 E050      00249         retl 0x50
0028 E006      00250         retl 0x06
0029 E057      00251         retl 0x57
002A E006      00252         retl 0x06
002B E05D      00253         retl 0x5d
002C E006      00254         retl 0x06
002D E063      00255         retl 0x63
002E E006      00256         retl 0x06
002F E069      00257         retl 0x69
0030 E006      00258         retl 0x06
0031 E06F      00259         retl 0x6f
0032 E006      00260         retl 0x06
0033 E076      00261         retl 0x76
0034 E006      00262         retl 0x06
0035 E07C      00263         retl 0x7c
0036 E006      00264         retl 0x06
0037 E082      00265         retl 0x82
0038 E006      00266         retl 0x06
0039 E088      00267         retl 0x88
003A E006      00268         retl 0x06
003B E08E      00269         retl 0x8e
003C E006      00270         retl 0x06
003D E095      00271         retl 0x95
003E E006      00272         retl 0x06
003F E09B      00273         retl 0x9b
0040 E006      00274         retl 0x06
0041 E0A1      00275         retl 0xa1
0042 E006      00276         retl 0x06
0043 E0A7      00277         retl 0xa7
0044 E006      00278         retl 0x06
0045 E0AD      00279         retl 0xad
0046 E006      00280         retl 0x06
0047 E0B4      00281         retl 0xb4
0048 E006      00282         retl 0x06
0049 E0BA      00283         retl 0xba
004A E006      00284         retl 0x06
004B E0C0      00285         retl 0xc0
004C E006      00286         retl 0x06
004D E0C6      00287         retl 0xc6
004E E006      00288         retl 0x06
004F E0CC      00289         retl 0xcc
0050 E006      00290         retl 0x06
0051 E0D3      00291         retl 0xd3
0052 E006      00292         retl 0x06
0053 E0D9      00293         retl 0xd9
0054 E006      00294         retl 0x06
0055 E0DF      00295         retl 0xdf
0056 E006      00296         retl 0x06
0057 E0E5      00297         retl 0xe5
0058 E006      00298         retl 0x06
0059 E0EB      00299         retl 0xeb
005A E006      00300         retl 0x06
005B E0F2      00301         retl 0xf2
005C E006      00302         retl 0x06
005D E0F8      00303         retl 0xf8
005E E006      00304         retl 0x06
005F E0FE      00305         retl 0xfe
0060 E006      00306         retl 0x06
0061 E004      00307         retl 0x04
0062 E007      00308         retl 0x07
0063 E00A      00309         retl 0x0a
0064 E007      00310         retl 0x07
0065 E011      00311         retl 0x11
0066 E007      00312         retl 0x07
0067 E017      00313         retl 0x17
0068 E007      00314         retl 0x07
0069 E01D      00315         retl 0x1d
006A E007      00316         retl 0x07
006B E023      00317         retl 0x23
006C E007      00318         retl 0x07
006D E029      00319         retl 0x29
006E E007      00320         retl 0x07
006F E030      00321         retl 0x30
0070 E007      00322         retl 0x07
0071 E036      00323         retl 0x36
0072 E007      00324         retl 0x07
0073 E03C      00325         retl 0x3c
0074 E007      00326         retl 0x07
0075 E042      00327         retl 0x42
0076 E007      00328         retl 0x07
0077 E048      00329         retl 0x48
0078 E007      00330         retl 0x07
0079 E04F      00331         retl 0x4f
007A E007      00332         retl 0x07
007B E055      00333         retl 0x55
007C E007      00334         retl 0x07
007D E05B      00335         retl 0x5b
007E E007      00336         retl 0x07
007F E061      00337         retl 0x61
0080 E007      00338         retl 0x07
0081 E067      00339         retl 0x67
0082 E007      00340         retl 0x07
0083 E06E      00341         retl 0x6e
0084 E007      00342         retl 0x07
0085 E074      00343         retl 0x74
0086 E007      00344         retl 0x07
0087 E07A      00345         retl 0x7a
0088 E007      00346         retl 0x07
0089 E080      00347         retl 0x80
008A E007      00348         retl 0x07
008B E086      00349         retl 0x86
008C E007      00350         retl 0x07
008D E08D      00351         retl 0x8d
008E E007      00352         retl 0x07
008F E093      00353         retl 0x93
0090 E007      00354         retl 0x07
